Student_ID,Previous_Exam_Score,Subject1_Score,Subject2_Score,Attendance,Study_Hours,Participation,Homework_Completion,Teacher_Feedback,Family_Support,Socioeconomic_Background,Pass_Indicator
966,77,82,87,90,27,82,93,Positive,Medium,Moderate,1
967,63,68,72,78,16,70,80,Neutral,Low,Good,0
968,85,88,90,94,31,85,98,Positive,High,Good,1
969,72,78,82,87,23,80,92,Positive,Medium,Moderate,1
970,82,88,92,94,32,87,97,Positive,Low,Good,1
971,65,70,75,79,17,68,82,Positive,High,Good,0
972,75,80,85,88,25,78,90,Positive,Medium,Moderate,1
973,58,62,68,76,14,62,72,Neutral,High,Good,0
974,88,90,94,97,34,88,96,Positive,Low,Good,1
975,70,75,80,86,21,76,88,Positive,High,Good,1
976,77,82,87,90,27,82,93,Positive,Medium,Moderate,1
977,63,68,72,78,16,70,80,Neutral,Low,Good,0
978,85,88,90,94,31,85,98,Positive,High,Good,1
979,72,78,82,87,23,80,92,Positive,Medium,Moderate,1
980,82,88,92,94,32,87,97,Positive,Low,Good,1
981,65,70,75,79,17,68,82,Positive,High,Good,0
982,75,80,85,88,25,78,90,Positive,Medium,Moderate,1
983,58,62,68,76,14,62,72,Neutral,High,Good,0
984,88,90,94,97,34,88,96,Positive,Low,Good,1
985,70,75,80,86,21,76,88,Positive,High,Good,1
986,77,82,87,90,27,82,93,Positive,Medium,Moderate,1
987,63,68,72,78,16,70,80,Neutral,Low,Good,0
988,85,88,90,94,31,85,98,Positive,High,Good,1
989,72,78,82,87,23,80,92,Positive,Medium,Moderate,1
990,82,88,92,94,32,87,97,Positive,Low,Good,1
991,65,70,75,79,17,68,82,Positive,High,Good,0
992,75,80,85,88,25,78,90,Positive,Medium,Moderate,1
993,58,62,68,76,14,62,72,Neutral,High,Good,0
994,88,90,94,97,34,88,96,Positive,Low,Good,1
995,70,75,80,86,21,76,88,Positive,High,Good,1
996,77,82,87,90,27,82,93,Positive,Medium,Moderate,1
997,63,68,72,78,16,70,80,Neutral,Low,Good,0
998,85,88,90,94,31,85,98,Positive,High,Good,1
999,72,78,82,87,23,80,92,Positive,Medium,Moderate,1
1000,82,88,92,94,32,87,97,Positive,Low,Good,1
